Division,Name,Contact,Type,Source
TDCJ Directory,"Parole Division Client Helpline","[phone]","Phone","annual_directory.pdf"
TDCJ Directory,"Parole Division","[phone]","Phone","annual_directory.pdf"
TDCJ Directory,"Free Hotline","[phone]","Phone","annual_directory.pdf"
TDCJ Directory,"Email","[email]","Email","annual_directory.pdf"
"Executive Director","Main","[phone]","Phone","https://www.tdcj.texas.gov/divisions/es/index.html"
"Executive Director","Main","[phone]","Phone","https://www.tdcj.texas.gov/divisions/es/index.html"
"Executive Director","Main","[phone]","Phone","https://www.tdcj.texas.gov/divisions/es/index.html"
"Executive Director","Main","[phone]","Phone","https://www.tdcj.texas.gov/divisions/es/index.html"
"Executive Director","Main","[phone]","Phone","https://www.tdcj.texas.gov/divisions/es/index.html"
"Executive Director","Main","[phone]","Phone","https://www.tdcj.texas.gov/divisions/es/index.html"
"Executive Director","Main","[phone]","Phone","https://www.tdcj.texas.gov/divisions/es/index.html"
"Executive Director","Email","[email]","Email","https://www.tdcj.texas.gov/divisions/es/index.html"
"Human Resources","Main","[phone]","Phone","https://www.tdcj.texas.gov/divisions/hr/hr-home/index.html"
"Human Resources","Main","[phone]","Phone","https://www.tdcj.texas.gov/divisions/hr/hr-home/index.html"
"Human Resources","Main","[phone]","Phone","https://www.tdcj.texas.gov/divisions/hr/hr-home/index.html"
"Human Resources","Main","[phone]","Phone","https://www.tdcj.texas.gov/divisions/hr/hr-home/index.html"
"Human Resources","Main","[phone]","Phone","https://www.tdcj.texas.gov/divisions/hr/hr-home/index.html"
"Correctional Institutions Division","Main","[phone]","Phone","https://www.tdcj.texas.gov/divisions/cid/index.html"
"Correctional Institutions Division","Main","[phone]","Phone","https://www.tdcj.texas.gov/divisions/cid/index.html"
"Correctional Institutions Division","Main","[phone]","Phone","https://www.tdcj.texas.gov/divisions/cid/index.html"
"Correctional Institutions Division","Main","[phone]","Phone","https://www.tdcj.texas.gov/divisions/cid/index.html"
"Correctional Institutions Division","Main","[phone]","Phone","https://www.tdcj.texas.gov/divisions/cid/index.html"
"Correctional Institutions Division","Main","[phone]","Phone","https://www.tdcj.texas.gov/divisions/cid/index.html"
"Correctional Institutions Division","Main","[phone]","Phone","https://www.tdcj.texas.gov/divisions/cid/index.html"
"Correctional Institutions Division","Main","[phone]","Phone","https://www.tdcj.texas.gov/divisions/cid/index.html"
"Correctional Institutions Division","Main","[phone]","Phone","https://www.tdcj.texas.gov/divisions/cid/index.html"
"Correctional Institutions Division","Main","[phone]","Phone","https://www.tdcj.texas.gov/divisions/cid/index.html"
"Correctional Institutions Division","Main","[phone]","Phone","https://www.tdcj.texas.gov/divisions/cid/index.html"
"Correctional Institutions Division","Main","[phone]","Phone","https://www.tdcj.texas.gov/divisions/cid/index.html"
"Correctional Institutions Division","Main","[phone]","Phone","https://www.tdcj.texas.gov/divisions/cid/index.html"
"Correctional Institutions Division","Main","[phone]","Phone","https://www.tdcj.texas.gov/divisions/cid/index.html"
"Correctional Institutions Division","Main","[phone]","Phone","https://www.tdcj.texas.gov/divisions/cid/index.html"
"Correctional Institutions Division","Main","[phone]","Phone","https://www.tdcj.texas.gov/divisions/cid/index.html"
"Correctional Institutions Division","Main","[phone]","Phone","https://www.tdcj.texas.gov/divisions/cid/index.html"
"Parole Division","Main","[phone]","Phone","https://www.tdcj.texas.gov/divisions/pd/index.html"
"Parole Division","Main","[phone]","Phone","https://www.tdcj.texas.gov/divisions/pd/index.html"
"Parole Division","Main","[phone]","Phone","https://www.tdcj.texas.gov/divisions/pd/index.html"
"Health Services Division","Main","[phone]","Phone","https://www.tdcj.texas.gov/divisions/hsd/index.html"
"Health Services Division","Main","[phone]","Phone","https://www.tdcj.texas.gov/divisions/hsd/index.html"
"Health Services Division","Main","[phone]","Phone","https://www.tdcj.texas.gov/divisions/hsd/index.html"
"Health Services Division","Main","[phone]","Phone","https://www.tdcj.texas.gov/divisions/hsd/index.html"
"Health Services Division","Main","[phone]","Phone","https://www.tdcj.texas.gov/divisions/hsd/index.html"
"Health Services Division","Main","[phone]","Phone","https://www.tdcj.texas.gov/divisions/hsd/index.html"
"Health Services Division","Main","[phone]","Phone","https://www.tdcj.texas.gov/divisions/hsd/index.html"
"Business & Finance","Main","[phone]","Phone","https://www.tdcj.texas.gov/divisions/bfd/index.html"
"Business & Finance","Main","[phone]","Phone","https://www.tdcj.texas.gov/divisions/bfd/index.html"
"Business & Finance","Main","[phone]","Phone","https://www.tdcj.texas.gov/divisions/bfd/index.html"
"Facilities Division","Main","[phone]","Phone","https://www.tdcj.texas.gov/divisions/fd/index.html"
"Facilities Division","Main","[phone]","Phone","https://www.tdcj.texas.gov/divisions/fd/index.html"
"Facilities Division","Main","[phone]","Phone","https://www.tdcj.texas.gov/divisions/fd/index.html"
"Facilities Division","Main","[phone]","Phone","https://www.tdcj.texas.gov/divisions/fd/index.html"
"Facilities Division","Main","[phone]","Phone","https://www.tdcj.texas.gov/divisions/fd/index.html"
"Information Technology","Main","[phone]","Phone","https://www.tdcj.texas.gov/divisions/itd/index.html"
"Information Technology","Main","[phone]","Phone","https://www.tdcj.texas.gov/divisions/itd/index.html"
"Information Technology","Main","[phone]","Phone","https://www.tdcj.texas.gov/divisions/itd/index.html"
"Information Technology","Main","[phone]","Phone","https://www.tdcj.texas.gov/divisions/itd/index.html"
"Information Technology","Main","[phone]","Phone","https://www.tdcj.texas.gov/divisions/itd/index.html"
"Information Technology","Main","[phone]","Phone","https://www.tdcj.texas.gov/divisions/itd/index.html"
"Information Technology","Main","[phone]","Phone","https://www.tdcj.texas.gov/divisions/itd/index.html"