Name,Phone,Type
"Parole Division Client Helpline","[phone]","Phone"
"Administrative
Offices
Austin","[phone]","Phone"
"Board of Pardons and Paroles
Status","[phone]","Phone"
"Administrative
Offices
Huntsville","[phone]","Phone"
"Travel Office
Huntsville","[phone]","Phone"
"Office of the Independent
Ombudsman
Huntsville","[phone]","Phone"
"Locator Line
Huntsville","[phone]","Phone"
"Parole Division","[phone]","Phone"
"Correctional
Institutions Division","[phone]","Phone"
"Inmate Status Lines
Parole Status","[phone]","Phone"
"Free Hotline","[phone]","Phone"
"Email","[email]","Email"