id,name,category,url
wv2p-kpcm,"CCI 4.5 Abuse/Neglect Investigations - Alleged and Confirmed Victims By County FY2016-FY2025",LAW_VERIFICATION,https://data.texas.gov/dataset/wv2p-kpcm
6sgn-vce6,"School Nutrition Programs - Procurement Review with Findings- Program Year 2024 - 2025",NEWS,https://data.texas.gov/dataset/6sgn-vce6
tbs7-dnx4,"School Nutrition Programs - Detailed Administrative Review with Findings- Program Year 2024 - 2025",NEWS,https://data.texas.gov/dataset/tbs7-dnx4
h3fk-yxsr,"School Nutrition Programs - Administrative Review Summary - Program Year 2024 - 2025",NEWS,https://data.texas.gov/dataset/h3fk-yxsr
t9ai-tqhm,"UIC well location",LAW_VERIFICATION,https://data.texas.gov/dataset/t9ai-tqhm
q4fw-9sy9,"Texas Department of Criminal Justice Releases FY 2025",LAW_VERIFICATION,https://data.texas.gov/dataset/q4fw-9sy9
8ha4-kikr,"Texas Department of Criminal Justice Receives FY 2025",LAW_VERIFICATION,https://data.texas.gov/dataset/8ha4-kikr
87eh-wyyj,"High Value Dataset: December 2025",LAW_VERIFICATION,https://data.texas.gov/dataset/87eh-wyyj
nzvj-29aj,"High Value Dataset: November 2025",LAW_VERIFICATION,https://data.texas.gov/dataset/nzvj-29aj
bf5n-799f,"Applications for Initial License Issuance for Salespersons and Brokers",ATTORNEY_RESOURCE,https://data.texas.gov/dataset/bf5n-799f
3p42-m5cn,"Easement or Right-Of-Ways Agents License Holder Information",ATTORNEY_RESOURCE,https://data.texas.gov/dataset/3p42-m5cn
pkr9-9isv,"Inspector License Holder Information",ATTORNEY_RESOURCE,https://data.texas.gov/dataset/pkr9-9isv
s7ft-44qi,"Broker and Sales Agent License Holder Information",ATTORNEY_RESOURCE,https://data.texas.gov/dataset/s7ft-44qi
36xq-2n6m,"2025-2026 Monthly CACFP Day Care Home Meals & Snacks Served",LAW_VERIFICATION,https://data.texas.gov/dataset/36xq-2n6m
9yt4-5xci,"2025-2026 Monthly CACFP Child Center Meals & Snacks Served",LAW_VERIFICATION,https://data.texas.gov/dataset/9yt4-5xci
q9ze-49nx,"2025-2026 Monthly CACFP Adult Care Meals & Snacks Served",LAW_VERIFICATION,https://data.texas.gov/dataset/q9ze-49nx
65hs-8285,"2025-2026 CACFP Child Center Meals and Snacks",LAW_VERIFICATION,https://data.texas.gov/dataset/65hs-8285
gxkx-igrr,"High Value Dataset: October 2025",LAW_VERIFICATION,https://data.texas.gov/dataset/gxkx-igrr
x9ve-x3iy,"Child and Adult Care Food Programs (CACFP) –Day Care Home – Meal Reimbursement – Program Year 2025 -",LAW_VERIFICATION,https://data.texas.gov/dataset/x9ve-x3iy
y9zm-iygj,"Child and Adult Care Food Programs (CACFP) –Child Centers – Meal Reimbursement – Program Year 2025 -",LAW_VERIFICATION,https://data.texas.gov/dataset/y9zm-iygj
e97f-7pag,"Child and Adult Care Food Programs (CACFP) – Adult Day Care – Meal Reimbursement – Program Year 2025",LAW_VERIFICATION,https://data.texas.gov/dataset/e97f-7pag
cans-tww2,"High Value Dataset: September 2025",LAW_VERIFICATION,https://data.texas.gov/dataset/cans-tww2
inks-xbpw,"CACFP Day Care Homes - Site Map - 2025-2026",LAW_VERIFICATION,https://data.texas.gov/dataset/inks-xbpw
bxu8-6qc6,"CACFP Centers - Site Map - 2025-2026",LAW_VERIFICATION,https://data.texas.gov/dataset/bxu8-6qc6
h3we-9kth,"2025-2026 CACFP Center Sites Approved",LAW_VERIFICATION,https://data.texas.gov/dataset/h3we-9kth
vxfn-vdhv,"2025-2026 CACFP Center CEs Approved",LAW_VERIFICATION,https://data.texas.gov/dataset/vxfn-vdhv
ub2y-4i6h,"Child and Adult Care Food Programs (CACFP) – Day Care Homes – Site-Level Contact and Program Partici",LAW_VERIFICATION,https://data.texas.gov/dataset/ub2y-4i6h
py3b-tqc9,"Child and Adult Care Food Programs (CACFP) – Centers – Site-Level Contact and Program Participation ",LAW_VERIFICATION,https://data.texas.gov/dataset/py3b-tqc9
9b32-yeu6,"High Value Dataset: August 2025",LAW_VERIFICATION,https://data.texas.gov/dataset/9b32-yeu6
32b9-xz9p,"School Nutrition Program - Site Map - 2025-2026",LAW_VERIFICATION,https://data.texas.gov/dataset/32b9-xz9p
gjph-ieuz,"Important Update About Texas Lottery Open Data",LAW_VERIFICATION,https://data.texas.gov/dataset/gjph-ieuz
tayf-xfe5,"2025-2026 Monthly SNP School Meals & Snacks Served",LAW_VERIFICATION,https://data.texas.gov/dataset/tayf-xfe5
hqb9-8dh4,"School Nutrition Programs - Meal Reimbursement Information - Program Year 2025-2026",LAW_VERIFICATION,https://data.texas.gov/dataset/hqb9-8dh4
3qgy-p3sr,"School Nutrition Programs - Contact Information and Site-Level Program Participation - Program Year ",LAW_VERIFICATION,https://data.texas.gov/dataset/3qgy-p3sr
iii9-bpgw,"High Value Dataset: July 2025",LAW_VERIFICATION,https://data.texas.gov/dataset/iii9-bpgw
mcpi-5m58,"School Nutrition Programs – Food Service Management Company (FSMC) Information – Program Year 2025-2",LAW_VERIFICATION,https://data.texas.gov/dataset/mcpi-5m58
cuhf-bpya,"Summer Meal Programs - Summer Food Service Program (SFSP) - Meal Reimbursement - Program Period 2025",LAW_VERIFICATION,https://data.texas.gov/dataset/cuhf-bpya
u4fj-has6,"Summer Meal Programs - Seamless Summer Option (SSO) – Meal Reimbursement - Program Year 2025",LAW_VERIFICATION,https://data.texas.gov/dataset/u4fj-has6
6e9f-unai,"Summer Meal Programs - Site Map - Summer 2025",NEWS,https://data.texas.gov/dataset/6e9f-unai
juwq-a6hr,"2025 Monthly SFSP & SSO Summer Meals and Snacks",NEWS,https://data.texas.gov/dataset/juwq-a6hr
7z9t-futv,"Summer Meal Programs - All Summer Sites - Meal Count - Program Period 2025",NEWS,https://data.texas.gov/dataset/7z9t-futv
dj2r-c9rw,"Summer Meal Programs - All Summer Sites - Contact and Program Participation Information - Program Pe",NEWS,https://data.texas.gov/dataset/dj2r-c9rw
5n6q-4r86,"Texas Department of Criminal Justice Releases FY 2024",LAW_VERIFICATION,https://data.texas.gov/dataset/5n6q-4r86
https://capitol.texa,"Bill Lists",LAW_VERIFICATION,https://capitol.texas.gov/MyTLO/BillList/BillList.aspx
https://capitol.texa,"Bills",LAW_VERIFICATION,https://capitol.texas.gov/MyTLO/Alerts/Bills.aspx
https://capitol.texa,"Bill Lookup",LAW_VERIFICATION,https://capitol.texas.gov/BillLookup/BillNumber.aspx
https://capitol.texa,"Bill Search",LAW_VERIFICATION,https://capitol.texas.gov/Search/BillSearch.aspx
https://capitol.texa,"Bill Lookup",LAW_VERIFICATION,https://capitol.texas.gov/BillLookup/BillNumber.aspx
https://capitol.texa,"Bill Search",LAW_VERIFICATION,https://capitol.texas.gov/Search/BillSearch.aspx
https://capitol.texa,"Find list of filed bills?",LAW_VERIFICATION,https://capitol.texas.gov/Resources/FAQ.aspx#26
https://capitol.texa,"Follow the status of a bill?",LAW_VERIFICATION,https://capitol.texas.gov/Resources/FAQ.aspx#5
https://capitol.texa,"View the text of a bill?",LAW_VERIFICATION,https://capitol.texas.gov/Resources/FAQ.aspx#6
https://capitol.texa,"Track Legislation With Bill Lists",LAW_VERIFICATION,https://capitol.texas.gov/MyTLO/BillList/BillList.aspx
https://capitol.texa,"Receive Bill and Meeting Alerts",LAW_VERIFICATION,https://capitol.texas.gov/MyTLO/Alerts/Bills.aspx
https://capitol.texa,"Saved Bill, Text, Amendment Searches",LAW_VERIFICATION,https://capitol.texas.gov/MyTLO/Search/SavedSearches.aspx
https://www.texasatt,"Opinions",ATTORNEY_RESOURCE,https://www.texasattorneygeneral.gov/attorney-general-opinions
https://www.texasatt,"Crime Victims",ATTORNEY_RESOURCE,https://www.texasattorneygeneral.gov/crime-victims
https://www.texasatt,"Crime Victims’ Compensation Program",ATTORNEY_RESOURCE,https://www.texasattorneygeneral.gov/crime-victims/crime-victims-compensation-program
https://www.texasatt,"Crime Victims",ATTORNEY_RESOURCE,https://www.texasattorneygeneral.gov/crime-victims
https://www.texasatt,"Crime Victims’ Compensation Program",ATTORNEY_RESOURCE,https://www.texasattorneygeneral.gov/crime-victims/crime-victims-compensation-program
https://www.texasatt,"Victims of Crime",ATTORNEY_RESOURCE,https://www.texasattorneygeneral.gov/crime-victims/victims-crime
https://www.texasatt,"Crime Victims’ Compensation Program",ATTORNEY_RESOURCE,https://www.texasattorneygeneral.gov/crime-victims/crime-victims-compensation-program
https://www.texasatt,"Consumer Protection",ATTORNEY_RESOURCE,https://www.texasattorneygeneral.gov/consumer-protection
https://www.texasatt,"File a Consumer Complaint",ATTORNEY_RESOURCE,https://www.texasattorneygeneral.gov/consumer-protection/file-consumer-complaint
https://www.texasatt,"Consumer Protection",ATTORNEY_RESOURCE,https://www.texasattorneygeneral.gov/consumer-protection
https://www.texasatt,"File a Consumer Complaint",ATTORNEY_RESOURCE,https://www.texasattorneygeneral.gov/consumer-protection/file-consumer-complaint
https://www.texasatt,"How to Request an Attorney General Opinion",ATTORNEY_RESOURCE,https://www.texasattorneygeneral.gov/open-government/how-request-attorney-general-opinion
https://www.texasatt,"Opinions",ATTORNEY_RESOURCE,https://www.texasattorneygeneral.gov/attorney-general-opinions
https://www.texasatt,"Attorney General Ken Paxton Files Historic Lawsuit Against Democrat Runaways in ",ATTORNEY_RESOURCE,https://www.texasattorneygeneral.gov/news/releases/attorney-general-ken-paxton-files-historic-lawsuit-against-democrat-runaways-scotx-secure-order
https://www.texasatt,"Attorney General Ken Paxton Investigates Firetruck Manufacturers for Illegal Ant",ATTORNEY_RESOURCE,https://www.texasattorneygeneral.gov/news/releases/attorney-general-ken-paxton-investigates-firetruck-manufacturers-illegal-anticompetitive-scheme
https://www.texasatt,"Attorney General Ken Paxton Secures Landmark Legal Victory to Ban Ballot Harvest",ATTORNEY_RESOURCE,https://www.texasattorneygeneral.gov/news/releases/attorney-general-ken-paxton-secures-landmark-legal-victory-ban-ballot-harvesting-texas-and-protect
https://www.texasatt,"Attorney General Ken Paxton Sues City of Dallas Officials for Insufficiently Fun",ATTORNEY_RESOURCE,https://www.texasattorneygeneral.gov/news/releases/attorney-general-ken-paxton-sues-city-dallas-officials-insufficiently-funding-dallas-police
https://www.texasatt,"Attorney General Ken Paxton Sues Cord Blood Registry for Exploiting New Parents ",ATTORNEY_RESOURCE,https://www.texasattorneygeneral.gov/news/releases/attorney-general-ken-paxton-sues-cord-blood-registry-exploiting-new-parents-and-illegally-profiting
https://www.texasatt,"Crime Victims
                
                
                  Crime victims ",ATTORNEY_RESOURCE,https://www.texasattorneygeneral.gov/crime-victims
https://www.texasatt,"Consumer Protection
                
                
                  Texans d",ATTORNEY_RESOURCE,https://www.texasattorneygeneral.gov/consumer-protection
https://www.texasatt,"Crime Victims",ATTORNEY_RESOURCE,https://www.texasattorneygeneral.gov/crime-victims
https://www.texasatt,"Consumer Protection",ATTORNEY_RESOURCE,https://www.texasattorneygeneral.gov/consumer-protection
https://www.texasatt,"Opinions",ATTORNEY_RESOURCE,https://www.texasattorneygeneral.gov/attorney-general-opinions
https://lrl.texas.go,"Legislation",LAW_VERIFICATION,https://lrl.texas.gov/legis/index.cfm?directory=legis#
https://lrl.texas.go,"Browse 67th–73rd sessions",LAW_VERIFICATION,https://lrl.texas.gov/legis/ISAF/previoussessions.cfm
https://lrl.texas.go,"Bills by code and action",LAW_VERIFICATION,https://lrl.texas.gov/legis/ISAF/billsbycode.cfm
https://lrl.texas.go,"Sections affected by multiple bills",LAW_VERIFICATION,https://lrl.texas.gov/legis/ISAF/isafsamesection.cfm
https://lrl.texas.go,"Vetoed legislation",LAW_VERIFICATION,https://lrl.texas.gov/legis/Vetoes/lrlhome.cfm
https://lrl.texas.go,"Signed copies of bills",LAW_VERIFICATION,https://lrl.texas.gov/legis/signedCopies.cfm
https://lrl.texas.go,"Sessions",LAW_VERIFICATION,https://lrl.texas.gov/sessions/index.cfm?directory=sessions#
https://lrl.texas.go,"Sessions and years",LAW_VERIFICATION,https://lrl.texas.gov/sessions/sessionYears.cfm
https://lrl.texas.go,"Bill statistics",LAW_VERIFICATION,https://lrl.texas.gov/sessions/billStatistics.cfm
https://lrl.texas.go,"Bill effective dates",LAW_VERIFICATION,https://lrl.texas.gov/#
https://lrl.texas.go,"Session summaries",LAW_VERIFICATION,https://lrl.texas.gov/sessions/sessionSummaries.cfm
https://lrl.texas.go,"Special sessions",LAW_VERIFICATION,https://lrl.texas.gov/sessions/specialSessions/index.cfm
https://sll.texas.go,"Texas State Law Library",LAW_VERIFICATION,https://sll.texas.gov/
https://guides.sll.t,"Continuing Legal Education Materials",LAW_VERIFICATION,https://guides.sll.texas.gov/cle-courses
https://sll.texas.go,"Historical Texas Statutes",LAW_VERIFICATION,https://sll.texas.gov/library-resources/collections/historical-texas-statutes/
https://sll.texas.go,"Law Reviews",LAW_VERIFICATION,https://sll.texas.gov/library-resources/collections/law-reviews/
https://guides.sll.t,"Parole & Mandatory Supervision Law",LAW_VERIFICATION,https://guides.sll.texas.gov/reentry-resources/parole-law
https://guides.sll.t,"Law & Legislation",LAW_VERIFICATION,https://guides.sll.texas.gov/texas-law
https://guides.sll.t,"Statutes",LAW_VERIFICATION,https://guides.sll.texas.gov/texas-law/statutes
https://sll.texas.go,"Historical Texas Statutes",LAW_VERIFICATION,https://sll.texas.gov/library-resources/collections/historical-texas-statutes/
https://guides.sll.t,"Case Law",LAW_VERIFICATION,https://guides.sll.texas.gov/texas-law/case-law
https://guides.sll.t,"Municipal Laws & Ordinances",LAW_VERIFICATION,https://guides.sll.texas.gov/texas-law/local-ordinances
https://guides.sll.t,"Building Codes",LAW_VERIFICATION,https://guides.sll.texas.gov/building-codes
https://guides.sll.t,"Constitution & Statutes",LAW_VERIFICATION,https://guides.sll.texas.gov/federal-law/constitution
https://guides.sll.t,"Laws of Other States",LAW_VERIFICATION,https://guides.sll.texas.gov/texas-law/other-states
https://guides.sll.t,"Commonly Requested Legal Forms",LAW_VERIFICATION,https://guides.sll.texas.gov/legal-forms
https://guides.sll.t,"Legal Assistance Organizations",LAW_VERIFICATION,https://guides.sll.texas.gov/legal-help
https://guides.sll.t,"Legal Help & Info",LAW_VERIFICATION,https://guides.sll.texas.gov/legal-help
https://guides.sll.t,"Find Legal Help",LAW_VERIFICATION,https://guides.sll.texas.gov/legal-help
https://guides.sll.t,"Legal Aid",LAW_VERIFICATION,https://guides.sll.texas.gov/legal-help/aid
https://guides.sll.t,"Legal Hotlines",LAW_VERIFICATION,https://guides.sll.texas.gov/legal-help/hotlines
https://guides.sll.t,"Legal Clinics",LAW_VERIFICATION,https://guides.sll.texas.gov/legal-help/clinics
https://guides.sll.t,"Legal Advocacy Organizations",LAW_VERIFICATION,https://guides.sll.texas.gov/legal-help/advocacy
https://guides.sll.t,"Find a Lawyer",LAW_VERIFICATION,https://guides.sll.texas.gov/find-a-lawyer
https://guides.sll.t,"Hiring a Lawyer",LAW_VERIFICATION,https://guides.sll.texas.gov/hiring-and-firing-your-lawyer
https://guides.sll.t,"Find Legal Information",LAW_VERIFICATION,https://guides.sll.texas.gov/
https://guides.sll.t,"Legal Forms & Templates",LAW_VERIFICATION,https://guides.sll.texas.gov/legal-forms
https://guides.sll.t,"Legal Guides by Topic",LAW_VERIFICATION,https://guides.sll.texas.gov/
https://sll.texas.go,"Legal FAQs",LAW_VERIFICATION,https://sll.texas.gov/faqs/
https://guides.sll.t,"Legal Research for Beginners",LAW_VERIFICATION,https://guides.sll.texas.gov/legal-research-for-beginners
https://guides.sll.t,"Law Libraries of Texas",LAW_VERIFICATION,https://guides.sll.texas.gov/law-libraries/texas
https://guides.sll.t,"Law Libraries of Other States",LAW_VERIFICATION,https://guides.sll.texas.gov/law-libraries/other-states
https://sll.texas.go,"Legal FAQs",LAW_VERIFICATION,https://sll.texas.gov/faqs/
https://guides.sll.t,"Legal Topics",LAW_VERIFICATION,https://guides.sll.texas.gov/
https://guides.sll.t,"Find Legal Help",LAW_VERIFICATION,https://guides.sll.texas.gov/legal-help
https://guides.sll.t,"Legal Forms",LAW_VERIFICATION,https://guides.sll.texas.gov/legal-forms
https://sll.texas.go,"Texas Law & Legislation",LAW_VERIFICATION,https://sll.texas.gov/law-legislation/texas/
https://sll.texas.go,"Building Codes",LAW_VERIFICATION,https://sll.texas.gov/law-legislation/texas/building-codes/
https://sll.texas.go,"Historical Texas Statutes",LAW_VERIFICATION,https://sll.texas.gov/library-resources/collections/historical-texas-statutes/
https://sll.texas.go,"Continuing Legal Education (CLEs)",LAW_VERIFICATION,https://sll.texas.gov/library-resources/collections/continuing-legal-education-materials/
https://comptroller.,"Sales Tax Permit Application",LAW_VERIFICATION,https://comptroller.texas.gov/taxes/permit/
https://www.legis.te,"Bill Lists",LAW_VERIFICATION,https://www.legis.texas.gov/MyTLO/BillList/BillList.aspx
https://www.legis.te,"Bills",LAW_VERIFICATION,https://www.legis.texas.gov/MyTLO/Alerts/Bills.aspx
https://www.legis.te,"Legislation",LAW_VERIFICATION,https://www.legis.texas.gov/MnuLegislation.aspx
https://www.legis.te,"Bill Lookup",LAW_VERIFICATION,https://www.legis.texas.gov/BillLookup/BillNumber.aspx
https://www.legis.te,"Bill Search",LAW_VERIFICATION,https://www.legis.texas.gov/Search/BillSearch.aspx
https://www.legis.te,"Bill Lookup",LAW_VERIFICATION,https://www.legis.texas.gov/BillLookup/BillNumber.aspx
https://www.legis.te,"Bill Search",LAW_VERIFICATION,https://www.legis.texas.gov/Search/BillSearch.aspx
https://www.legis.te,"Find list of filed bills?",LAW_VERIFICATION,https://www.legis.texas.gov/Resources/FAQ.aspx#26
https://www.legis.te,"Follow the status of a bill?",LAW_VERIFICATION,https://www.legis.texas.gov/Resources/FAQ.aspx#5
https://www.legis.te,"View the text of a bill?",LAW_VERIFICATION,https://www.legis.texas.gov/Resources/FAQ.aspx#6
https://www.legis.te,"Track Legislation With Bill Lists",LAW_VERIFICATION,https://www.legis.texas.gov/MyTLO/BillList/BillList.aspx
https://www.legis.te,"Receive Bill and Meeting Alerts",LAW_VERIFICATION,https://www.legis.texas.gov/MyTLO/Alerts/Bills.aspx
https://www.legis.te,"Saved Bill, Text, Amendment Searches",LAW_VERIFICATION,https://www.legis.texas.gov/MyTLO/Search/SavedSearches.aspx
https://www.lbb.texa,"Summary of Conference Committee Report for Senate Bill 1, Appropriations for the",NEWS,https://www.lbb.texas.gov/Documents/Appropriations_Bills/89/Conference_Bills/CCRSB1_Summary.pdf
https://www.efiletex,"Active Courts",LAW_VERIFICATION,https://www.efiletexas.gov/active-courts/index.htm
https://www.efiletex,"Choose an e-filing service provider »",LAW_VERIFICATION,https://www.efiletexas.gov/service-providers.htm
https://www.efiletex,"eFileTexas.gov Brand Kit",LAW_VERIFICATION,https://www.efiletexas.gov/brand-kit.htm
https://www.efiletex,"eFileTexas Self-Help Brand Kit",LAW_VERIFICATION,https://www.efiletexas.gov/self-help-brand-kit.htm